index,output
53253,1
53254,1
53255,0
53256,1
53257,0
53258,1
53259,1
53260,1
53261,0
53262,0
53263,1
53264,1
53265,1
53266,1
53267,1
53268,1
53269,0
53270,0
53271,0
53272,0
53273,0
53274,0
53275,0
53276,1
53277,0
53278,1
53279,0
53280,1
53281,0
53282,1
53283,0
53284,0
53285,1
53286,1
53287,1
53288,0
53289,0
53290,1
53291,0
53292,0
53293,1
53294,0
53295,1
53296,1
53297,1
53298,0
53299,1
53300,1
53301,0
53302,1
53303,1
53304,0
53305,1
53306,1
53307,0
53308,1
53309,1
53310,1
53311,1
53312,1
53313,0
53314,0
53315,0
53316,0
53317,0
53318,0
53319,0
53320,1
53321,1
53322,1
53323,0
53324,0
53325,1
53326,1
53327,0
53328,0
53329,1
53330,1
53331,1
53332,1
53333,1
53334,1
53335,1
53336,1
53337,0
53338,1
53339,0
53340,1
53341,1
53342,0
53343,0
53344,0
53345,0
53346,0
53347,0
53348,1
53349,1
53350,1
53351,0
53352,1
53353,0
53354,0
53355,1
53356,0
53357,0
53358,0
53359,0
53360,0
53361,1
53362,1
53363,1
53364,1
53365,0
53366,0
53367,0
53368,0
53369,1
53370,1
53371,1
53372,1
53373,0
53374,1
53375,1
53376,0
53377,0
53378,0
53379,1
53380,1
53381,0
53382,0
53383,1
53384,1
53385,1
53386,0
53387,1
53388,0
53389,0
53390,1
53391,1
53392,1
53393,0
53394,1
53395,0
53396,0
53397,1
53398,1
53399,1
53400,1
53401,1
53402,1
53403,0
53404,1
53405,0
53406,1
53407,1
53408,0
53409,1
53410,1
53411,0
53412,1
53413,0
53414,0
53415,0
53416,1
53417,1
53418,1
53419,0
53420,1
53421,1
53422,0
53423,1
53424,0
53425,0
53426,0
53427,1
53428,1
53429,0
53430,1
53431,0
53432,1
53433,0
53434,0
53435,1
53436,0
53437,1
53438,0
53439,1
53440,1
53441,1
53442,0
53443,1
53444,1
53445,1
53446,0
53447,1
53448,1
53449,0
53450,1
53451,1
53452,0
53453,1
53454,1
53455,1
53456,1
53457,0
53458,0
53459,1
53460,0
53461,1
53462,0
53463,1
53464,1
53465,0
53466,1
53467,1
53468,1
53469,0
53470,0
53471,0
53472,1
53473,0
53474,1
53475,0
53476,1
53477,0
53478,0
53479,0
53480,1
53481,0
53482,1
53483,0
53484,0
53485,0
53486,0
53487,1
53488,0
53489,1
53490,0
53491,1
53492,1
53493,0
53494,0
53495,0
53496,1
53497,0
53498,1
53499,1
53500,1
53501,1
53502,1
53503,0
53504,1
53505,1
53506,0
53507,0
53508,1
53509,1
53510,0
53511,0
53512,0
53513,0
53514,1
53515,0
53516,0
53517,0
53518,1
53519,0
53520,0
53521,1
53522,0
53523,0
53524,0
53525,1
53526,1
53527,1
53528,1
53529,1
53530,1
53531,1
53532,1
53533,0
53534,0
53535,0
53536,1
53537,1
53538,0
53539,1
53540,1
53541,0
53542,0
53543,1
53544,0
53545,0
53546,0
53547,1
53548,0
53549,1
53550,0
53551,0
53552,0
53553,1
53554,0
53555,1
53556,1
53557,0
53558,1
53559,1
53560,0
53561,0
53562,0
53563,1
53564,1
53565,0
53566,0
53567,0
53568,0
53569,0
53570,1
53571,0
53572,1
53573,1
53574,0
53575,1
53576,0
53577,0
53578,0
53579,0
53580,0
53581,0
53582,1
53583,0
53584,0
53585,0
53586,1
53587,0
53588,0
53589,1
53590,0
53591,0
53592,0
53593,0
53594,0
53595,0
53596,0
53597,1
53598,1
53599,1
53600,1
53601,0
53602,0
53603,0
53604,0
53605,1
53606,0
53607,1
53608,0
53609,1
53610,0
53611,1
53612,1
53613,1
53614,0
53615,0
53616,0
53617,1
53618,1
53619,0
53620,1
53621,0
53622,1
53623,0
53624,1
53625,0
53626,1
53627,1
53628,0
53629,1
53630,1
53631,1
53632,1
53633,1
53634,0
53635,0
53636,1
53637,1
53638,1
53639,0
53640,0
53641,1
53642,0
53643,1
53644,1
53645,0
53646,1
53647,0
53648,0
53649,0
53650,0
53651,1
53652,0
53653,1
53654,1
53655,0
53656,1
53657,1
53658,0
53659,0
53660,0
53661,0
53662,1
53663,1
53664,0
53665,1
53666,1
53667,1
53668,1
53669,0
53670,1
53671,1
53672,1
53673,0
53674,1
53675,1
53676,0
53677,1
53678,0
53679,0
53680,0
53681,1
53682,1
53683,0
53684,1
53685,0
53686,0
53687,1
53688,0
53689,0
53690,1
53691,0
53692,0
53693,1
53694,0
53695,0
53696,0
53697,0
53698,1
53699,1
53700,0
53701,1
53702,0
53703,0
53704,1
53705,0
53706,0
53707,1
53708,0
53709,0
53710,1
53711,1
53712,0
53713,0
53714,1
53715,0
53716,0
53717,0
53718,1
53719,0
53720,1
53721,0
53722,0
53723,0
53724,1
53725,0
53726,1
53727,0
53728,0
53729,0
53730,1
53731,0
53732,0
53733,1
53734,1
53735,0
53736,0
53737,1
53738,0
53739,0
53740,1
53741,0
53742,0
53743,1
53744,1
53745,0
53746,1
53747,0
53748,0
53749,1
53750,0
53751,0
53752,1
53753,0
53754,1
53755,0
53756,1
53757,0
53758,1
53759,1
53760,1
53761,1
53762,1
53763,1
53764,1
53765,1
53766,0
53767,0
53768,0
53769,0
53770,1
53771,0
53772,1
53773,1
53774,0
53775,1
53776,1
53777,0
53778,0
53779,1
53780,1
53781,1
53782,0
53783,0
53784,1
53785,1
53786,1
53787,0
53788,0
53789,1
53790,1
53791,0
53792,0
53793,1
53794,0
53795,1
53796,0
53797,1
53798,0
53799,0
53800,0
53801,1
53802,1
53803,0
53804,1
53805,1
53806,0
53807,0
53808,0
53809,0
53810,0
53811,1
53812,1
53813,0
53814,1
53815,0
53816,1
53817,0
53818,1
53819,1
53820,1
53821,0
53822,1
53823,0
53824,0
53825,0
53826,1
53827,0
53828,1
53829,1
53830,1
53831,1
53832,1
53833,0
53834,0
53835,1
53836,1
53837,0
53838,1
53839,0
53840,1
53841,0
53842,0
53843,0
53844,1
53845,0
53846,0
53847,0
53848,0
53849,0
53850,1
53851,0
53852,0
53853,1
53854,0
53855,1
53856,1
53857,0
53858,0
53859,1
53860,1
53861,0
53862,0
53863,1
53864,0
53865,0
53866,0
53867,1
53868,1
53869,1
53870,0
53871,1
53872,0
53873,0
53874,1
53875,0
53876,0
53877,0
53878,1
53879,0
53880,1
53881,0
53882,1
53883,0
53884,0
53885,1
53886,1
53887,1
53888,0
53889,0
53890,0
53891,1
53892,0
53893,0
53894,0
53895,1
53896,1
53897,0
53898,1
53899,1
53900,0
53901,0
53902,1
53903,0
53904,0
53905,1
53906,0
53907,0
53908,1
53909,1
53910,0
53911,1
53912,0
53913,1
53914,0
53915,0
53916,1
53917,1
53918,0
53919,0
53920,0
53921,1
53922,0
53923,0
53924,1
53925,1
53926,0
53927,1
53928,0
53929,1
53930,1
53931,1
53932,0
53933,1
53934,0
53935,1
53936,1
53937,1
53938,1
53939,1
53940,1
53941,0
53942,1
53943,0
53944,0
53945,0
53946,1
53947,0
53948,0
53949,0
53950,1
53951,1
53952,0
53953,1
53954,1
53955,1
53956,0
53957,1
53958,0
53959,0
53960,1
53961,1
53962,0
53963,1
53964,0
53965,1
53966,1
53967,0
53968,0
53969,0
53970,0
53971,0
53972,1
53973,1
53974,1
53975,0
53976,1
53977,1
53978,0
53979,1
53980,1
53981,1
53982,0
53983,1
53984,1
53985,0
53986,1
53987,1
53988,0
53989,0
53990,1
53991,0
53992,1
53993,1
53994,0
53995,0
53996,0
53997,1
53998,1
53999,0
54000,1
54001,0
54002,1
54003,1
54004,0
54005,0
54006,0
54007,0
54008,1
54009,0
54010,0
54011,1
54012,1
54013,0
54014,1
54015,0
54016,0
54017,0
54018,1
54019,0
54020,0
54021,1
54022,1
54023,0
54024,1
54025,1
54026,0
54027,1
54028,1
54029,1
54030,0
54031,0
54032,0
54033,1
54034,0
54035,1
54036,0
54037,0
54038,1
54039,0
54040,0
54041,0
54042,1
54043,0
54044,0
54045,0
54046,0
54047,0
54048,0
54049,1
54050,0
54051,0
54052,0
54053,0
54054,1
54055,0
54056,1
54057,0
54058,1
54059,1
54060,1
54061,0
54062,1
54063,1
54064,0
54065,1
54066,1
54067,1
54068,0
54069,1
54070,1
54071,1
54072,1
54073,0
54074,1
54075,0
54076,1
54077,1
54078,0
54079,1
54080,0
54081,0
54082,0
54083,1
54084,0
54085,0
54086,0
54087,1
54088,1
54089,1
54090,0
54091,1
54092,1
54093,0
54094,1
54095,0
54096,0
54097,1
54098,0
54099,1
54100,0
54101,1
54102,0
54103,0
54104,1
54105,1
54106,1
54107,0
54108,0
54109,0
54110,1
54111,1
54112,1
54113,0
54114,0
54115,0
54116,1
54117,0
54118,0
54119,1
54120,0
54121,0
54122,1
54123,0
54124,0
54125,1
54126,0
54127,1
54128,1
54129,1
54130,0
54131,1
54132,0
54133,1
54134,1
54135,0
54136,1
54137,1
54138,1
54139,0
54140,1
54141,1
54142,0
54143,0
54144,1
54145,0
54146,1
54147,1
54148,0
54149,1
54150,0
54151,0
54152,0
54153,1
54154,1
54155,1
54156,1
54157,1
54158,1
54159,1
54160,1
54161,0
54162,1
54163,1
54164,1
54165,0
54166,0
54167,0
54168,1
54169,0
54170,1
54171,0
54172,1
54173,1
54174,1
54175,1
54176,1
54177,1
54178,0
54179,1
54180,0
54181,1
54182,0
54183,0
54184,1
54185,1
54186,0
54187,0
54188,1
54189,1
54190,1
54191,0
54192,0
54193,0
54194,1
54195,0
54196,1
54197,0
54198,0
54199,0
54200,0
54201,1
54202,0
54203,1
54204,1
54205,0
54206,1
54207,1
54208,0
54209,0
54210,1
54211,0
54212,0
54213,0
54214,1
54215,1
54216,0
54217,0
54218,1
54219,1
54220,0
54221,0
54222,1
54223,1
54224,0
54225,1
54226,0
54227,0
54228,0
54229,0
54230,0
54231,1
54232,0
54233,0
54234,0
54235,1
54236,0
54237,1
54238,0
54239,0
54240,1
54241,1
54242,0
54243,1
54244,0
54245,1
54246,1
54247,1
54248,1
54249,0
54250,1
54251,0
54252,0
54253,1
54254,0
54255,1
54256,1
54257,1
54258,1
54259,1
54260,1
54261,1
54262,0
54263,1
54264,1
54265,1
54266,1
54267,1
54268,0
54269,1
54270,1
54271,1
54272,1
54273,1
54274,1
54275,0
54276,1
54277,1
54278,1
54279,1
54280,0
54281,0
54282,1
54283,1
54284,0
54285,0
54286,1
54287,0
54288,0
54289,1
54290,0
54291,0
54292,1
54293,0
54294,1
54295,1
54296,1
54297,1
54298,0
54299,0
54300,1
54301,1
54302,1
54303,1
54304,1
54305,0
54306,1
54307,0
54308,0
54309,0
54310,1
54311,0
54312,1
54313,0
54314,0
54315,1
54316,0
54317,0
54318,1
54319,1
54320,0
54321,0
54322,0
54323,0
54324,1
54325,0
54326,0
54327,1
54328,1
54329,0
54330,1
54331,0
54332,1
54333,1
54334,1
54335,1
54336,1
54337,0
54338,0
54339,1
54340,0
54341,0
54342,0
54343,0
54344,1
54345,1
54346,1
54347,0
54348,0
54349,0
54350,0
54351,0
54352,0
54353,1
54354,0
54355,0
54356,0
54357,1
54358,0
54359,0
54360,1
54361,1
54362,0
54363,1
54364,1
54365,0
54366,0
54367,1
54368,0
54369,1
54370,0
54371,0
54372,0
54373,0
54374,1
54375,1
54376,0
54377,0
54378,0
54379,1
54380,1
54381,0
54382,1
54383,1
54384,0
54385,0
54386,1
54387,1
54388,1
54389,1
54390,1
54391,1
54392,1
54393,0
54394,0
54395,0
54396,0
54397,0
54398,1
54399,0
54400,0
54401,0
54402,1
54403,0
54404,0
54405,0
54406,1
54407,1
54408,1
54409,0
54410,1
54411,1
54412,0
54413,0
54414,0
54415,1
54416,1
54417,0
54418,1
54419,1
54420,0
54421,0
54422,0
54423,1
54424,0
54425,0
54426,0
54427,1
54428,1
54429,0
54430,0
54431,0
54432,0
54433,1
54434,0
54435,1
54436,1
54437,0
54438,1
54439,1
54440,0
54441,1
54442,1
54443,1
54444,1
54445,0
54446,1
54447,0
54448,0
54449,0
54450,0
54451,1
54452,0
54453,0
54454,1
54455,0
54456,0
54457,0
54458,0
54459,0
54460,1
54461,1
54462,1
54463,1
54464,0
54465,0
54466,1
54467,0
54468,0
54469,1
54470,1
54471,1
54472,0
54473,1
54474,1
54475,0
54476,1
54477,1
54478,1
54479,1
54480,1
54481,0
54482,0
54483,0
54484,1
54485,0
54486,1
54487,1
54488,1
54489,0
54490,0
54491,1
54492,0
54493,1
54494,1
54495,0
54496,0
54497,0
54498,1
54499,0
54500,1
54501,0
54502,0
54503,1
54504,1
54505,1
54506,0
54507,1
54508,0
54509,1
54510,1
54511,0
54512,1
54513,0
54514,0
54515,0
54516,0
54517,0
54518,0
54519,0
54520,0
54521,0
54522,0
54523,1
54524,0
54525,0
54526,0
54527,0
54528,1
54529,0
54530,0
54531,1
54532,0
54533,0
54534,1
54535,1
54536,1
54537,1
54538,0
54539,0
54540,0
54541,1
54542,1
54543,1
54544,1
54545,1
54546,0
54547,1
54548,0
54549,1
54550,1
54551,1
54552,1
54553,1
54554,1
54555,0
54556,0
54557,0
54558,0
54559,1
54560,1
54561,0
54562,1
54563,1
54564,0
54565,1
54566,0
54567,0
54568,0
54569,0
54570,0
54571,1
54572,0
54573,1
54574,0
54575,1
54576,1
54577,0
54578,0
54579,1
54580,0
54581,0
54582,1
54583,1
54584,1
54585,0
54586,0
54587,0
54588,0
54589,1
54590,0
54591,1
54592,0
54593,1
54594,0
54595,0
54596,1
54597,0
54598,0
54599,1
54600,1
54601,0
54602,1
54603,1
54604,1
54605,1
54606,1
54607,1
54608,0
54609,1
54610,0
54611,0
54612,1
54613,0
54614,1
54615,0
54616,1
54617,0
54618,1
54619,1
54620,1
54621,0
54622,0
54623,0
54624,1
54625,0
54626,0
54627,1
54628,1
54629,0
54630,1
54631,1
54632,0
54633,0
54634,1
54635,1
54636,1
54637,1
54638,0
54639,1
54640,0
54641,0
54642,0
54643,1
54644,1
54645,0
54646,0
54647,0
54648,0
54649,1
54650,1
54651,1
54652,1
54653,1
54654,0
54655,1
54656,1
54657,0
54658,1
54659,1
54660,0
54661,1
54662,1
54663,1
54664,0
54665,0
54666,1
54667,1
54668,0
54669,0
54670,0
54671,0
54672,0
54673,1
54674,1
54675,1
54676,1
54677,0
54678,1
54679,0
54680,1
54681,1
54682,0
54683,1
54684,0
54685,1
54686,1
54687,1
54688,1
54689,0
54690,0
54691,1
54692,0
54693,0
54694,1
54695,1
54696,0
54697,0
54698,1
54699,0
54700,0
54701,1
54702,1
54703,1
54704,0
54705,0
54706,0
54707,1
54708,1
54709,0
54710,0
54711,1
54712,1
54713,1
54714,0
54715,1
54716,1
54717,1
54718,0
54719,0
54720,1
54721,1
54722,1
54723,0
54724,0
54725,0
54726,1
54727,0
54728,1
54729,0
54730,1
54731,1
54732,0
54733,1
54734,1
54735,1
54736,0
54737,1
54738,0
54739,1
54740,0
54741,0
54742,1
54743,0
54744,1
54745,1
54746,1
54747,0
54748,1
54749,1
54750,0
54751,0
54752,0
54753,1
54754,1
54755,1
54756,1
54757,1
54758,0
54759,1
54760,1
54761,1
54762,0
54763,1
54764,0
54765,1
54766,0
54767,1
54768,0
54769,1
54770,1
54771,0
54772,0
54773,0
54774,0
54775,1
54776,0
54777,0
54778,1
54779,1
54780,1
54781,0
54782,1
54783,0
54784,0
54785,0
54786,0
54787,0
54788,0
54789,0
54790,1
54791,1
54792,0
54793,0
54794,0
54795,1
54796,1
54797,0
54798,0
54799,0
54800,0
54801,1
54802,0
54803,1
54804,1
54805,1
54806,1
54807,0
54808,0
54809,1
54810,0
54811,0
54812,0
54813,1
54814,0
54815,0
54816,0
54817,0
54818,1
54819,1
54820,0
54821,0
54822,0
54823,1
54824,1
54825,1
54826,0
54827,1
54828,0
54829,0
54830,1
54831,1
54832,1
54833,0
54834,0
54835,0
54836,1
54837,1
54838,0
54839,0
54840,0
54841,0
54842,1
54843,1
54844,0
54845,0
54846,0
54847,1
54848,0
54849,0
54850,1
54851,0
54852,0
54853,1
54854,1
54855,1
54856,1
54857,1
54858,1
54859,0
54860,0
54861,0
54862,1
54863,1
54864,0
54865,0
54866,0
54867,1
54868,0
54869,1
54870,1
54871,1
54872,1
54873,1
54874,0
54875,1
54876,1
54877,0
54878,0
54879,1
54880,0
54881,1
54882,1
54883,0
54884,0
54885,1
54886,1
54887,0
54888,1
54889,0
54890,0
54891,1
54892,0
54893,1
54894,0
54895,1
54896,1
54897,0
54898,0
54899,0
54900,0
54901,1
54902,1
54903,0
54904,1
54905,1
54906,1
54907,1
54908,1
54909,1
54910,1
54911,0
54912,1
54913,1
54914,0
54915,0
54916,1
54917,0
54918,0
54919,1
54920,1
54921,1
54922,1
54923,1
54924,0
54925,1
54926,0
54927,1
54928,0
54929,1
54930,1
54931,1
54932,1
54933,0
54934,0
54935,1
54936,1
54937,1
54938,1
54939,0
54940,1
54941,0
54942,1
54943,1
54944,1
54945,0
54946,0
54947,1
54948,0
54949,1
54950,0
54951,0
54952,0
54953,1
54954,1
54955,0
54956,0
54957,1
54958,1
54959,0
54960,0
54961,1
54962,1
54963,1
54964,1
54965,0
54966,0
54967,1
54968,0
54969,0
54970,1
54971,0
54972,0
54973,1
54974,0
54975,0
54976,1
54977,0
54978,1
54979,0
54980,1
54981,1
54982,0
54983,1
54984,1
54985,1
54986,0
54987,0
54988,1
54989,1
54990,0
54991,1
54992,1
54993,1
54994,0
54995,0
54996,0
54997,0
54998,0
54999,0
55000,0
55001,1
55002,1
55003,1
55004,0
55005,1
55006,0
55007,1
55008,0
55009,0
55010,0
55011,1
55012,1
55013,1
55014,1
55015,1
55016,1
55017,1
55018,1
55019,0
55020,1
55021,0
55022,1
55023,1
55024,1
55025,1
55026,0
55027,0
55028,1
55029,1
55030,0
55031,1
55032,1
55033,0
55034,1
55035,0
55036,1
55037,1
55038,1
55039,1
55040,0
55041,1
55042,0
55043,0
55044,0
55045,1
55046,1
55047,0
55048,0
55049,0
55050,1
55051,0
55052,1
55053,0
55054,0
55055,0
55056,1
55057,0
55058,1
55059,1
55060,0
55061,1
55062,1
55063,0
55064,0
55065,1
55066,0
55067,0
55068,0
55069,1
55070,0
55071,1
55072,1
55073,1
55074,1
55075,1
55076,0
55077,0
55078,0
55079,1
55080,1
55081,1
55082,0
55083,1
55084,0
55085,1
55086,0
55087,1
55088,0
55089,1
55090,0
55091,0
55092,1
55093,0
55094,1
55095,0
55096,1
55097,0
55098,0
55099,1
55100,1
55101,0
55102,1
55103,1
55104,0
55105,1
55106,1
55107,0
55108,1
55109,1
55110,1
55111,1
55112,0
55113,0
55114,0
55115,0
55116,0
55117,0
55118,0
55119,1
55120,0
55121,1
55122,0
55123,0
55124,1
55125,0
55126,1
55127,1
55128,1
55129,0
55130,1
55131,1
55132,1
55133,1
55134,0
55135,1
55136,0
55137,0
55138,0
55139,1
55140,1
55141,0
55142,0
55143,0
55144,0
55145,1
55146,0
55147,1
55148,1
55149,1
55150,0
55151,1
55152,1
55153,1
55154,1
55155,1
55156,1
55157,0
55158,1
55159,1
55160,0
55161,1
55162,1
55163,0
55164,1
55165,1
55166,1
55167,0
55168,1
55169,0
55170,1
55171,1
55172,1
55173,1
55174,0
55175,1
55176,0
55177,1
55178,0
55179,0
55180,0
55181,1
55182,1
55183,1
55184,0
55185,1
55186,1
55187,0
55188,1
55189,0
55190,1
55191,0
55192,0
55193,1
55194,1
55195,0
55196,1
55197,1
55198,1
55199,0
55200,0
55201,0
55202,0
55203,1
55204,0
55205,0
55206,0
55207,0
55208,0
55209,0
55210,1
55211,1
55212,0
55213,1
55214,1
55215,1
55216,1
55217,0
55218,0
55219,1
55220,1
55221,0
55222,0
55223,1
55224,0
55225,0
55226,1
55227,1
55228,1
55229,0
55230,0
55231,1
55232,1
55233,0
55234,1
55235,1
55236,1
55237,1
55238,1
55239,0
55240,0
55241,1
55242,0
55243,1
55244,1
55245,1
55246,0
55247,1
55248,1
55249,1
55250,0
55251,0
55252,1
55253,0
55254,1
55255,1
55256,1
55257,0
55258,1
55259,1
55260,0
55261,0
55262,0
55263,0
55264,0
55265,0
55266,1
55267,1
55268,0
55269,0
55270,1
55271,1
55272,0
55273,1
55274,0
55275,1
55276,1
55277,0
55278,1
55279,0
55280,1
55281,1
55282,1
55283,0
55284,1
55285,1
55286,1
55287,0
55288,0
55289,1
55290,0
55291,0
55292,1
55293,1
55294,1
55295,1
55296,0
55297,1
55298,0
55299,1
55300,0
55301,0
55302,0
55303,1
55304,0
55305,0
55306,1
55307,1
55308,0
55309,1
55310,1
55311,0
55312,0
55313,0
55314,0
55315,1
55316,0
55317,1
55318,0
55319,0
55320,0
55321,1
55322,0
55323,0
55324,0
55325,0
55326,0
55327,0
55328,0
55329,1
55330,1
55331,0
55332,0
55333,0
55334,0
55335,0
55336,1
55337,0
55338,0
55339,0
55340,1
55341,0
55342,0
55343,1
55344,0
55345,1
55346,0
55347,1
55348,1
55349,1
55350,1
55351,1
55352,1
55353,0
55354,0
55355,0
55356,1
55357,0
55358,0
55359,1
55360,1
55361,0
55362,0
55363,0
55364,1
55365,1
55366,0
55367,1
55368,1
55369,1
55370,1
55371,1
55372,1
55373,0
55374,0
55375,0
55376,0
55377,1
55378,1
55379,1
55380,1
55381,0
55382,1
55383,1
55384,0
55385,0
55386,1
55387,0
55388,1
55389,0
55390,0
55391,0
55392,0
55393,1
55394,1
55395,0
55396,1
55397,1
55398,0
55399,1
55400,0
55401,1
55402,1
55403,0
55404,0
55405,1
55406,0
55407,0
55408,1
55409,1
55410,1
55411,1
55412,1
55413,0
55414,1
55415,0
55416,1
55417,0
55418,1
55419,1
55420,1
55421,0
55422,1
55423,1
55424,1
55425,0
55426,1
55427,0
55428,1
55429,1
55430,0
55431,0
55432,0
55433,0
55434,0
55435,1
55436,0
55437,0
55438,1
55439,0
55440,1
55441,1
55442,1
55443,0
55444,1
55445,1
55446,1
55447,1
55448,1
55449,0
55450,1
55451,0
55452,1
55453,1
55454,1
55455,1
55456,0
55457,0
55458,1
55459,1
55460,1
55461,1
55462,1
55463,1
55464,1
55465,1
55466,1
55467,1
55468,1
55469,0
55470,0
55471,0
55472,0
55473,1
55474,0
55475,1
55476,1
55477,1
55478,1
55479,1
55480,0
55481,1
55482,1
55483,0
55484,1
55485,0
55486,0
55487,1
55488,0
55489,1
55490,0
55491,1
55492,1
55493,0
55494,0
55495,0
55496,0
55497,1
55498,0
55499,1
55500,0
55501,1
55502,1
55503,1
55504,1
55505,1
55506,1
55507,0
55508,0
55509,0
55510,0
55511,0
55512,1
55513,0
55514,1
55515,1
55516,0
55517,0
55518,0
55519,0
55520,0
55521,0
55522,0
55523,1
55524,1
55525,0
55526,1
55527,1
55528,1
55529,1
55530,1
55531,1
55532,1
55533,0
55534,1
55535,1
55536,1
55537,0
55538,0
55539,0
55540,0
55541,0
55542,0
55543,0
55544,1
55545,1
55546,0
55547,1
55548,1
55549,0
55550,1
55551,1
55552,1
55553,1
55554,0
55555,1
55556,0
55557,0
55558,1
55559,0
55560,0
55561,0
55562,1
55563,0
55564,1
55565,1
55566,0
55567,0
55568,1
55569,0
55570,0
55571,0
55572,0
55573,1
55574,1
55575,0
55576,0
55577,1
55578,0
55579,0
55580,0
55581,0
55582,1
55583,1
55584,1
55585,1
55586,1
55587,1
55588,1
55589,0
55590,0
55591,0
55592,1
55593,1
55594,1
55595,0
55596,1
55597,0
55598,0
55599,1
55600,0
55601,1
55602,1
55603,1
55604,0
55605,0
55606,1
55607,1
55608,0
55609,1
55610,1
55611,1
55612,1
55613,0
55614,1
55615,0
55616,1
55617,0
55618,0
55619,1
55620,0
55621,0
55622,1
55623,1
55624,0
55625,1
55626,1
55627,0
55628,1
55629,0
55630,0
55631,1
55632,1
55633,0
55634,1
55635,0
55636,1
55637,0
55638,0
55639,1
55640,0
55641,1
55642,1
55643,1
55644,1
55645,0
55646,0
55647,1
55648,0
55649,0
55650,0
55651,1
55652,0
55653,1
55654,0
55655,0
55656,0
55657,1
55658,1
55659,0
55660,1
55661,0
55662,1
55663,0
55664,1
55665,1
55666,1
55667,1
55668,1
55669,0
55670,0
55671,1
55672,1
55673,1
55674,0
55675,0
55676,0
55677,1
55678,1
55679,1
55680,1
55681,1
55682,1
55683,0
55684,1
55685,0
55686,0
55687,1
55688,0
55689,1
55690,1
55691,0
55692,1
55693,0
55694,1
55695,1
55696,0
55697,0
55698,1
55699,0
55700,0
55701,1
55702,1
55703,1
55704,0
55705,0
55706,1
55707,0
55708,1
55709,1
55710,1
55711,0
55712,1
55713,1
55714,0
55715,1
55716,1
55717,0
55718,0
55719,1
55720,0
55721,0
55722,1
55723,0
55724,0
55725,0
55726,1
55727,1
55728,0
55729,0
55730,1
55731,1
55732,0
55733,0
55734,0
55735,1
55736,1
55737,0
55738,1
55739,1
55740,0
55741,0
55742,0
55743,1
55744,0
55745,0
55746,1
55747,1
55748,0
55749,1
55750,0
55751,1
55752,1
55753,0
55754,1
55755,0
55756,1
55757,0
55758,0
55759,1
55760,0
55761,1
55762,1
55763,1
55764,1
55765,1
55766,1
55767,1
55768,0
55769,0
55770,1
55771,1
55772,1
55773,0
55774,1
55775,0
55776,1
55777,1
55778,1
55779,1
55780,0
55781,1
55782,0
55783,1
55784,1
55785,0
55786,0
55787,0
55788,1
55789,1
55790,0
55791,1
55792,0
55793,0
55794,1
55795,1
55796,1
55797,0
55798,0
55799,1
55800,1
55801,1
55802,0
55803,0
55804,1
55805,0
55806,0
55807,0
55808,1
55809,0
55810,0
55811,1
55812,0
55813,1
55814,1
55815,0
55816,0
55817,0
55818,1
55819,0
55820,1
55821,0
55822,0
55823,0
55824,1
55825,0
55826,0
55827,0
55828,1
55829,1
55830,0
55831,1
55832,1
55833,1
55834,0
55835,1
55836,0
55837,0
55838,0
55839,1
55840,0
55841,1
55842,0
55843,1
55844,0
55845,0
55846,0
55847,1
55848,0
55849,1
55850,0
55851,0
55852,1
55853,0
55854,1
55855,0
55856,0
55857,1
55858,0
55859,0
55860,0
55861,0
55862,1
55863,1
55864,0
55865,0
55866,0
55867,1
55868,1
55869,0
55870,1
55871,1
55872,0
55873,0
55874,0
55875,1
55876,0
55877,0
55878,0
55879,0
55880,0
55881,1
55882,1
55883,0
55884,0
55885,0
55886,1
55887,1
55888,0
55889,1
55890,0
55891,0
55892,1
55893,1
55894,1
55895,0
55896,0
55897,1
55898,0
55899,1
55900,1
55901,0
55902,0
55903,0
55904,1
55905,0
55906,0
55907,1
55908,1
55909,1
55910,0
55911,1
55912,0
55913,0
55914,0
55915,0
55916,0
55917,1
55918,0
55919,0
55920,1
55921,1
55922,1
55923,1
55924,0
55925,0
55926,1
55927,1
55928,1
55929,0
55930,0
55931,0
55932,0
55933,0
55934,0
55935,0
55936,0
55937,1
55938,0
55939,1
55940,0
55941,1
55942,0
55943,0
55944,1
55945,0
55946,1
55947,0
55948,0
55949,0
55950,1
55951,1
55952,0
55953,1
55954,0
55955,1
55956,0
55957,1
55958,1
55959,0
55960,0
55961,1
55962,1
55963,1
55964,0
55965,0
55966,0
55967,1
55968,0
55969,1
55970,1
55971,0
55972,1
55973,0
55974,0
55975,1
55976,0
55977,0
55978,1
55979,0
55980,1
55981,0
55982,0
55983,1
55984,0
55985,1
55986,1
55987,0
55988,0
55989,1
55990,0
55991,0
55992,1
55993,0
55994,0
55995,1
55996,1
55997,1
55998,1
55999,0
56000,1
56001,0
56002,1
56003,1
56004,0
56005,0
56006,0
56007,1
56008,1
56009,1
56010,1
56011,0
56012,0
56013,1
56014,1
56015,1
56016,1
56017,1
56018,0
56019,0
56020,1
56021,1
56022,1
56023,0
56024,1
56025,0
56026,0
56027,1
56028,0
56029,0
56030,0
56031,1
56032,1
56033,1
56034,0
56035,0
56036,1
56037,0
56038,1
56039,1
56040,1
56041,0
56042,1
56043,1
56044,0
56045,1
56046,1
56047,0
56048,0
56049,1
56050,1
56051,0
